"Position","Name","Type","Signal","Label"
"A1","VSS","Power","",""
"A2","PI6","I/O","SAI2_SD_A",""
"A3","PI5","I/O","SAI2_SCK_A",""
"A4","PI4","I/O","SAI2_MCLK_A",""
"A5","PB5","I/O","USB_OTG_HS_ULPI_D7",""
"A6","VDDLDO","Power","",""
"A7","VCAP","Power","",""
"A8","PK5","I/O","",""
"A9","PG10","I/O","SPI1_NSS",""
"A10","PG9","I/O","QUADSPI_BK2_IO2",""
"A11","PD5","I/O","USART2_TX",""
"A12","PD4","I/O","",""
"A13","PC10","I/O","QUADSPI_BK1_IO1",""
"A14","PA15 (JTDI)","I/O","",""
"A15","PI1","I/O","SPI2_SCK",""
"A16","PI0","I/O","SPI2_NSS",""
"A17","VSS","Power","",""
"B1","VBAT","Power","",""
"B2","VSS","Power","",""
"B3","PI7","I/O","SAI2_FS_A",""
"B4","PE1","I/O","FMC_NBL1",""
"B5","PB6","I/O","QUADSPI_BK1_NCS",""
"B6","NC","NC","",""
"B7","PB4 (NJTRST)","I/O","SPI1_MISO",""
"B8","PK4","I/O","",""
"B9","PG11","I/O","SPI1_SCK",""
"B10","PJ15","I/O","",""
"B11","PD6","I/O","USART2_RX",""
"B12","PD3","I/O","",""
"B13","PC11","I/O","QUADSPI_BK2_NCS",""
"B14","PA14 (JTCK/SWCLK)","I/O","DEBUG_JTCK-SWCLK",""
"B15","PI2","I/O","SPI2_MISO",""
"B16","PH15","I/O","",""
"B17","PH14","I/O","",""
"C1","PC15-OSC32_OUT (OSC32_OUT)","I/O","RCC_OSC32_OUT",""
"C2","PC14-OSC32_IN (OSC32_IN)","I/O","RCC_OSC32_IN",""
"C3","PE2","I/O","QUADSPI_BK1_IO2",""
"C4","PE0","I/O","FMC_NBL0",""
"C5","PB7","I/O","I2C1_SDA",""
"C6","PB3 (JTDO/TRACESWO)","I/O","",""
"C7","PK6","I/O","",""
"C8","PK3","I/O","",""
"C9","PG12","I/O","",""
"C10","VSS","Power","",""
"C11","PD7","I/O","SPI1_MOSI",""
"C12","PC12","I/O","",""
"C13","VSS","Power","",""
"C14","PI3","I/O","SPI2_MOSI",""
"C15","PA13 (JTMS/SWDIO)","I/O","DEBUG_JTMS-SWDIO",""
"C16","VSS","Power","",""
"C17","VDDLDO","Power","",""
"D1","PE5","I/O","SAI1_SCK_A",""
"D2","PE4","I/O","SAI1_FS_A",""
"D3","PE3","I/O","",""
"D4","PB9","I/O","",""
"D5","PB8","I/O","I2C1_SCL",""
"D6","PG15","I/O","FMC_SDNCAS",""
"D7","PK7","I/O","",""
"D8","PG14","I/O","QUADSPI_BK2_IO3",""
"D9","PG13","I/O","",""
"D10","PJ14","I/O","",""
"D11","PJ12","I/O","",""
"D12","PD2","I/O","",""
"D13","PD0","I/O","FMC_D2",""
"D14","PA10","I/O","USART1_RX",""
"D15","PA9","I/O","USART1_TX",""
"D16","PH13","I/O","",""
"D17","VCAP","Power","",""
"E1","NC","NC","",""
"E2","PI9","I/O","",""
"E3","PC13","I/O","",""
"E4","PI8","I/O","",""
"E5","PE6","I/O","SAI1_SD_A",""
"E6","VDD","Power","",""
"E7","PDR_ON","Reset","",""
"E8","BOOT0","Boot","",""
"E9","VDD","Power","",""
"E10","PJ13","I/O","",""
"E11","VDD","Power","",""
"E12","PD1","I/O","FMC_D3",""
"E13","PC8","I/O","HRTIM_CHB1",""
"E14","PC9","I/O","RCC_MCO_2",""
"E15","PA8","I/O","RCC_MCO_1",""
"E16","PA12","I/O","USB_OTG_FS_DP",""
"E17","PA11","I/O","USB_OTG_FS_DM",""
"F1","NC","NC","",""
"F2","VSS","Power","",""
"F3","PI10","I/O","",""
"F4","PI11","I/O","USB_OTG_HS_ULPI_DIR",""
"F5","VDD","Power","",""
"F13","PC7","I/O","USART6_RX",""
"F14","PC6","I/O","USART6_TX",""
"F15","PG8","I/O","FMC_SDCLK",""
"F16","PG7","I/O","SAI1_MCLK_A",""
"F17","VDD33_USB","Power","",""
"G1","PF2","I/O","FMC_A2",""
"G2","NC","NC","",""
"G3","PF1","I/O","FMC_A1",""
"G4","PF0","I/O","FMC_A0",""
"G5","VDD","Power","",""
"G7","VSS","Power","",""
"G8","VSS","Power","",""
"G9","VSS","Power","",""
"G10","VSS","Power","",""
"G11","VSS","Power","",""
"G13","VDD","Power","",""
"G14","PG5","I/O","FMC_BA1",""
"G15","PG6","I/O","HRTIM_CHE1",""
"G16","VSS","Power","",""
"G17","VDD50_USB","Power","",""
"H1","PI12","I/O","",""
"H2","PI13","I/O","",""
"H3","PI14","I/O","",""
"H4","PF3","I/O","FMC_A3",""
"H5","VDD","Power","",""
"H7","VSS","Power","",""
"H8","VSS","Power","",""
"H9","VSS","Power","",""
"H10","VSS","Power","",""
"H11","VSS","Power","",""
"H13","VDD","Power","",""
"H14","PG4","I/O","FMC_BA0",""
"H15","PG3","I/O","",""
"H16","PG2","I/O","FMC_A12",""
"H17","PK2","I/O","",""
"J1","PH1-OSC_OUT (PH1)","I/O","RCC_OSC_OUT",""
"J2","PH0-OSC_IN (PH0)","I/O","RCC_OSC_IN",""
"J3","VSS","Power","",""
"J4","PF5","I/O","FMC_A5",""
"J5","PF4","I/O","FMC_A4",""
"J7","VSS","Power","",""
"J8","VSS","Power","",""
"J9","VSS","Power","",""
"J10","VSS","Power","",""
"J11","VSS","Power","",""
"J13","VDD","Power","",""
"J14","PK0","I/O","",""
"J15","PK1","I/O","",""
"J16","VSS","Power","",""
"J17","VSS","Power","",""
"K1","NRST","Reset","",""
"K2","PF6","I/O","QUADSPI_BK1_IO3",""
"K3","PF7","I/O","",""
"K4","PF8","I/O","QUADSPI_BK1_IO0",""
"K5","VDD","Power","",""
"K7","VSS","Power","",""
"K8","VSS","Power","",""
"K9","VSS","Power","",""
"K10","VSS","Power","",""
"K11","VSS","Power","",""
"K13","VDD","Power","",""
"K14","PJ11","I/O","",""
"K15","VSS","Power","",""
"K16","NC","NC","",""
"K17","NC","NC","",""
"L1","VDDA","Power","",""
"L2","PC0","I/O","USB_OTG_HS_ULPI_STP",""
"L3","PF10","I/O","QUADSPI_CLK",""
"L4","PF9","I/O","",""
"L5","VDD","Power","",""
"L7","VSS","Power","",""
"L8","VSS","Power","",""
"L9","VSS","Power","",""
"L10","VSS","Power","",""
"L11","VSS","Power","",""
"L13","VDD","Power","",""
"L14","PJ10","I/O","",""
"L15","VSS","Power","",""
"L16","NC","NC","",""
"L17","NC","NC","",""
"M1","VREF+","MonoIO","",""
"M2","PC1","I/O","",""
"M3","PC2","I/O","FMC_SDNE0",""
"M4","PC3","I/O","FMC_SDCKE0",""
"M5","VDD","Power","",""
"M13","VDD","Power","",""
"M14","PJ9","I/O","",""
"M15","VSS","Power","",""
"M16","NC","NC","",""
"M17","NC","NC","",""
"N1","VREF-","Power","",""
"N2","PH2","I/O","QUADSPI_BK2_IO0",""
"N3","PA2","I/O","",""
"N4","PA1","I/O","",""
"N5","PA0","I/O","",""
"N6","PJ0","I/O","",""
"N7","VDD","Power","",""
"N8","VDD","Power","",""
"N9","PE10","I/O","FMC_D7",""
"N10","VDD","Power","",""
"N11","VDD","Power","",""
"N12","VDD","Power","",""
"N13","PJ8","I/O","",""
"N14","PJ7","I/O","",""
"N15","PJ6","I/O","",""
"N16","VSS","Power","",""
"N17","NC","NC","",""
"P1","VSSA","Power","",""
"P2","PH3","I/O","QUADSPI_BK2_IO1",""
"P3","PH4","I/O","USB_OTG_HS_ULPI_NXT",""
"P4","PH5","I/O","FMC_SDNWE",""
"P5","PI15","I/O","",""
"P6","PJ1","I/O","",""
"P7","PF13","I/O","FMC_A7",""
"P8","PF14","I/O","FMC_A8",""
"P9","PE9","I/O","FMC_D6",""
"P10","PE11","I/O","FMC_D8",""
"P11","PB10","I/O","USB_OTG_HS_ULPI_D3",""
"P12","PB11","I/O","USB_OTG_HS_ULPI_D4",""
"P13","PH10","I/O","",""
"P14","PH11","I/O","",""
"P15","PD15","I/O","FMC_D1",""
"P16","PD14","I/O","FMC_D0",""
"P17","VDD","Power","",""
"R1","PC2_C","I/O","",""
"R2","PC3_C","I/O","",""
"R3","PA6","I/O","",""
"R4","VSS","Power","",""
"R5","PA7","I/O","",""
"R6","PB2","I/O","",""
"R7","PF12","I/O","FMC_A6",""
"R8","VSS","Power","",""
"R9","PF15","I/O","FMC_A9",""
"R10","PE12","I/O","FMC_D9",""
"R11","PE15","I/O","FMC_D12",""
"R12","PJ5","I/O","",""
"R13","PH9","I/O","",""
"R14","PH12","I/O","",""
"R15","PD11","I/O","",""
"R16","PD12","I/O","",""
"R17","PD13","I/O","",""
"T1","PA0_C","I/O","",""
"T2","PA1_C","I/O","",""
"T3","PA5","I/O","USB_OTG_HS_ULPI_CK",""
"T4","PC4","I/O","",""
"T5","PB1","I/O","USB_OTG_HS_ULPI_D2",""
"T6","PJ2","I/O","",""
"T7","PF11","I/O","FMC_SDNRAS",""
"T8","PG0","I/O","FMC_A10",""
"T9","PE8","I/O","FMC_D5",""
"T10","PE13","I/O","FMC_D10",""
"T11","PH6","I/O","",""
"T12","VSS","Power","",""
"T13","PH8","I/O","I2C3_SDA",""
"T14","PB12","I/O","USB_OTG_HS_ULPI_D5",""
"T15","PB15","I/O","",""
"T16","PD10","I/O","FMC_D15",""
"T17","PD9","I/O","FMC_D14",""
"U1","VSS","Power","",""
"U2","PA3","I/O","USB_OTG_HS_ULPI_D0",""
"U3","PA4","I/O","DAC1_OUT1",""
"U4","PC5","I/O","",""
"U5","PB0","I/O","USB_OTG_HS_ULPI_D1",""
"U6","PJ3","I/O","",""
"U7","PJ4","I/O","",""
"U8","PG1","I/O","FMC_A11",""
"U9","PE7","I/O","FMC_D4",""
"U10","PE14","I/O","FMC_D11",""
"U11","VCAP","Power","",""
"U12","VDDLDO","Power","",""
"U13","PH7","I/O","I2C3_SCL",""
"U14","PB13","I/O","USB_OTG_HS_ULPI_D6",""
"U15","PB14","I/O","",""
"U16","PD8","I/O","FMC_D13",""
"U17","VSS","Power","",""
